0,0,0,0,0,0,0,0,0,0,-4.4086531670613e-11,3.63825218861386e-12,-0.252498471333022,0.507067634872921,-0.254569157338968,-3.6267420502093e-12,4.4086531670613e-11,-3.63825218861386e-12,-0.252498471333022,0.507067634872921,-0.254569157338968,3.6267420502093e-12
0,0,0,0,0,0,0,0,0,0,-1.21315325588546e-10,1.21677028361899e-11,-0.785117076966852,1.59458756578799,-0.809470484487331,-1.21294030523212e-11,1.21315325588546e-10,-1.21677028361899e-11,-0.785117076966852,1.59458756578799,-0.809470484487331,1.21294030523212e-11
0,0,0,0,0,0,0,0,0,0,-1.98425821380293e-10,1.92236609456087e-11,-0.79180993094014,1.60855302164773,-0.816743083803271,-1.92074798574713e-11,1.98425821380293e-10,-1.92236609456087e-11,-0.79180993094014,1.60855302164773,-0.816743083803271,1.92074798574713e-11
0,0,0,0,0,0,0,0,0,0,-1.26503240755362e-10,1.26228372871934e-11,-0.798352916943471,1.62221858557138,-0.823865664294155,-1.25937590695997e-11,1.26503240755362e-10,-1.26228372871934e-11,-0.798352916943471,1.62221858557138,-0.823865664294155,1.25937590695997e-11
0,0,0,0,0,0,0,0,0,0,2.36610409228366e-11,-2.40371672956443e-12,-0.804743319689632,1.63557807974196,-0.830834760795798,2.45014677098406e-12,-2.36610409228366e-11,2.40371672956443e-12,-0.804743319689632,1.63557807974196,-0.830834760795798,-2.45014677098406e-12
0,0,0,0,0,0,0,0,0,0,-4.55306263814096e-10,4.14211819062045e-11,-0.810978426259795,1.64862527978731,-0.837646838720388,-4.12748246612296e-11,4.55306263814096e-10,-4.14211819062045e-11,-0.810978426259795,1.64862527978731,-0.837646838720388,4.12748246612296e-11
0,0,0,0,0,0,0,0,0,0,2.1287301872316e-10,-1.8047289459246e-11,-0.817055514252511,1.66135393036944,-0.844298422832144,1.80192236533926e-11,-2.1287301872316e-10,1.8047289459246e-11,-0.817055514252511,1.66135393036944,-0.844298422832144,-1.80192236533926e-11
0,0,0,0,0,0,0,0,0,0,-4.38303080197694e-11,4.52136754523048e-12,-0.822971763144437,1.673757514657,-0.850785750021405,-4.47330487241686e-12,4.38303080197694e-11,-4.52136754523048e-12,-0.822971763144437,1.673757514657,-0.850785750021405,4.47330487241686e-12
0,0,0,0,0,0,0,0,0,0,-9.47103038761359e-11,9.79728608736328e-12,-0.828724491445753,1.68582976879606,-0.857105274386572,-9.84105012311796e-12,9.47103038761359e-11,-9.79728608736328e-12,-0.828724491445753,1.68582976879606,-0.857105274386572,9.84105012311796e-12
0,0,0,0,0,0,0,0,0,0,2.85201898214251e-11,-2.9501580025794e-12,-0.834310836722974,1.69756403150902,-0.863253195583737,2.99958023671091e-12,-2.85201898214251e-11,2.9501580025794e-12,-0.834310836722974,1.69756403150902,-0.863253195583737,-2.99958023671091e-12
0,0,0,0,0,0,0,0,0,0,1.72820519099169e-10,-1.36705036354767e-11,-0.839728139213183,1.70895399160926,-0.869225857391986,1.36669798121554e-11,-1.72820519099169e-10,1.36705036354767e-11,-0.839728139213183,1.70895399160926,-0.869225857391986,-1.36669798121554e-11
0,0,0,0,0,0,0,0,0,0,1.22085070685256e-10,-1.27424015927452e-11,-0.844973383678232,1.71999261711708,-0.8750192367306,1.2757556172634e-11,-1.22085070685256e-10,1.27424015927452e-11,-0.844973383678232,1.71999261711708,-0.8750192367306,-1.2757556172634e-11
0,0,0,0,0,0,0,0,0,0,1.80001584174625e-10,-1.88569878239278e-11,-0.850043844549079,1.73067339046083,-0.880629550906067,1.89251436802313e-11,-1.80001584174625e-10,1.88569878239278e-11,-0.850043844549079,1.73067339046083,-0.880629550906067,-1.89251436802313e-11
0,0,0,0,0,0,0,0,0,0,-3.23345884786214e-10,3.39927005570201e-11,-0.854936598970286,1.74098936676645,-0.886052758808294,-3.40097956846993e-11,3.23345884786214e-10,-3.39927005570201e-11,-0.854936598970286,1.74098936676645,-0.886052758808294,3.40097956846993e-11
0,0,0,0,0,0,0,0,0,0,-1.44570802167004e-10,1.52606309173171e-11,-0.859648699399086,1.75093356170062,-0.891284858087619,-1.5280393334237e-11,1.44570802167004e-10,-1.52606309173171e-11,-0.859648699399086,1.75093356170062,-0.891284858087619,1.5280393334237e-11
0,0,0,0,0,0,0,0,0,0,-6.2544350034107e-11,2.12684284978441e-12,-0.864177221990532,1.76049896240144,-0.896321738678239,-1.99856436574847e-12,6.2544350034107e-11,-2.12684284978441e-12,-0.864177221990532,1.76049896240144,-0.896321738678239,1.99856436574847e-12
0,0,0,0,0,0,0,0,0,0,1.30395604873831e-10,-1.38322400010731e-11,-0.868519085972661,1.76967820847226,-0.90115912590165,1.38961630668545e-11,-1.30395604873831e-10,1.38322400010731e-11,-0.868519085972661,1.76967820847226,-0.90115912590165,-1.38961630668545e-11
0,0,0,0,0,0,0,0,0,0,6.08943579367967e-11,-3.18811145003256e-12,-0.872671346471269,1.77846421077482,-0.905792865869737,3.12351756432696e-12,-6.08943579367967e-11,3.18811145003256e-12,-0.872671346471269,1.77846421077482,-0.905792865869737,-3.12351756432696e-12
0,0,0,0,0,0,0,0,0,0,-5.9829515952218e-11,6.39849825154491e-12,-0.876630752211872,1.78684924379488,-0.910218489937532,-6.36220110111787e-12,5.9829515952218e-11,-6.39849825154491e-12,-0.876630752211872,1.78684924379488,-0.910218489937532,6.36220110111787e-12
0,0,0,0,0,0,0,0,0,0,1.85874089134459e-10,-1.98769010539654e-11,-0.880394310647355,1.79482607192715,-0.914431765853003,1.99484560332094e-11,-1.85874089134459e-10,1.98769010539654e-11,-0.880394310647355,1.79482607192715,-0.914431765853003,-1.99484560332094e-11
0,0,0,0,0,0,0,0,0,0,-7.31776307422428e-12,7.98712326114627e-13,-0.883958745770856,1.80238685909355,-0.91842811322609,-9.14700536949149e-13,7.31776307422428e-12,-7.98712326114627e-13,-0.883958745770856,1.80238685909355,-0.91842811322609,9.14700536949149e-13
0,0,0,0,0,0,0,0,0,0,2.18825498842722e-10,-2.35250973052039e-11,-0.887320761847164,1.80952375570021,-0.922202999244218,2.36029642569569e-11,-2.18825498842722e-10,2.35250973052039e-11,-0.887320761847164,1.80952375570021,-0.922202999244218,-2.36029642569569e-11
0,0,0,0,0,0,0,0,0,0,-4.97059820504716e-10,4.78516737607376e-11,-0.890477026123752,1.81622878504824,-0.925751746999788,-4.79216410219217e-11,4.97059820504716e-10,-4.78516737607376e-11,-0.890477026123752,1.81622878504824,-0.925751746999788,4.79216410219217e-11
0,0,0,0,0,0,0,0,0,0,-6.21860404705038e-11,6.72584457846656e-12,-0.893424087723193,1.82249378189339,-0.929069692498194,-6.76312194724761e-12,6.21860404705038e-11,-6.72584457846656e-12,-0.893424087723193,1.82249378189339,-0.929069692498194,6.76312194724761e-12
0,0,0,0,0,0,0,0,0,0,-4.35953149657285e-11,3.35044938289942e-12,-0.896158446183914,1.82831045048962,-0.932152003159493,-3.24272587720767e-12,4.35953149657285e-11,-3.35044938289942e-12,-0.896158446183914,1.82831045048962,-0.932152003159493,3.24272587720767e-12
0,0,0,0,0,0,0,0,0,0,4.43416675836893e-10,-4.76655585406443e-11,-0.898676495255803,1.8336703023099,-0.934993817490885,4.74955878524917e-11,-4.43416675836893e-10,4.76655585406443e-11,-0.898676495255803,1.8336703023099,-0.934993817490885,-4.74955878524917e-11
0,0,0,0,0,0,0,0,0,0,-4.68416245073273e-10,5.08505725613468e-11,-0.900974515176019,1.83856460359276,-0.937590077772122,-5.0785676799273e-11,4.68416245073273e-10,-5.08505725613468e-11,-0.900974515176019,1.83856460359276,-0.937590077772122,5.0785676799273e-11
0,0,0,0,0,0,0,0,0,0,2.19760134536201e-10,-2.38860209252688e-11,-0.903048750202841,1.84298466411707,-0.939935918925037,2.39413655508178e-11,-2.19760134536201e-10,2.38860209252688e-11,-0.903048750202841,1.84298466411707,-0.939935918925037,-2.39413655508178e-11
0,0,0,0,0,0,0,0,0,0,-1.5127628754312e-10,1.64568807227104e-11,-0.904895275755508,1.84692135856316,-0.942026079313348,-1.63889473414882e-11,1.5127628754312e-10,-1.64568807227104e-11,-0.904895275755508,1.84692135856316,-0.942026079313348,1.63889473414882e-11
0,0,0,0,0,0,0,0,0,0,4.25052807765686e-12,-4.70674364189755e-13,-0.906510027165547,1.85036541153522,-0.943855384347207,5.53977629266991e-13,-4.25052807765686e-12,4.70674364189755e-13,-0.906510027165547,1.85036541153522,-0.943855384347207,-5.53977629266991e-13
0,0,0,0,0,0,0,0,0,0,3.62774019513091e-10,-3.50475032439636e-11,-0.907888866947559,1.85330739428364,-0.945418535721602,3.49747981462518e-11,-3.62774019513091e-10,3.50475032439636e-11,-0.907888866947559,1.85330739428364,-0.945418535721602,-3.49747981462518e-11
0,0,0,0,0,0,0,0,0,0,-6.90335124701987e-11,7.13552192760767e-12,-0.909027372540773,1.85573735815719,-0.946709983985055,-7.06567513446571e-12,6.90335124701987e-11,-7.13552192760767e-12,-0.909027372540773,1.85573735815719,-0.946709983985055,7.06567513446571e-12
0,0,0,0,0,0,0,0,0,0,6.08549383282884e-11,-6.64043722516054e-12,-0.909921241368225,1.85764567175776,-0.947724431592017,6.69370404318457e-12,-6.08549383282884e-11,6.64043722516054e-12,-0.909921241368225,1.85764567175776,-0.947724431592017,-6.69370404318457e-12
0,0,0,0,0,0,0,0,0,0,1.69211564629336e-10,-1.84953069456828e-11,-0.910565775444122,1.85902195336598,-0.94845618157033,1.85741207244759e-11,-1.69211564629336e-10,1.84953069456828e-11,-0.910565775444122,1.85902195336598,-0.94845618157033,-1.85741207244759e-11
0,0,0,0,0,0,0,0,0,0,-4.63000255053858e-10,4.45360648928332e-11,-0.910956154160693,1.85985563835834,-0.948899473351119,-4.45664982230749e-11,4.63000255053858e-10,-4.45360648928332e-11,-0.910956154160693,1.85985563835834,-0.948899473351119,4.45664982230749e-11
0,0,0,0,0,0,0,0,0,0,6.83272743473226e-12,-7.33628729517077e-13,-0.911087391554687,1.86013593339854,-0.94904854302898,6.5797382664655e-13,-6.83272743473226e-12,7.33628729517077e-13,-0.911087391554687,1.86013593339854,-0.94904854302898,-6.5797382664655e-13
0,0,0,0,0,0,0,0,0,0,2.53315981416763e-10,-2.76936860747087e-11,-0.910956291171151,1.85985592419042,-0.948899639018844,2.76360401643464e-11,-2.53315981416763e-10,2.76936860747087e-11,-0.910956291171151,1.85985592419042,-0.948899639018844,-2.76360401643464e-11
0,0,0,0,0,0,0,0,0,0,-3.98348465677558e-10,4.35496428066239e-11,-0.910565887504144,1.85902216941922,-0.948456275805183,-4.35272853516042e-11,3.98348465677558e-10,-4.35496428066239e-11,-0.910565887504144,1.85902216941922,-0.948456275805183,4.35272853516042e-11
0,0,0,0,0,0,0,0,0,0,-3.69243496645882e-10,3.40761005202739e-11,-0.909921354810836,1.85764589956096,-0.947724536325303,-3.41444841295042e-11,3.69243496645882e-10,-3.40761005202739e-11,-0.909921354810836,1.85764589956096,-0.947724536325303,3.41444841295042e-11
0,0,0,0,0,0,0,0,0,0,2.56561936836358e-10,-2.80330513286661e-11,-0.909027515865827,1.85573765348664,-0.946710143459432,2.79986972900223e-11,-2.56561936836358e-10,2.80330513286661e-11,-0.909027515865827,1.85573765348664,-0.946710143459432,-2.79986972900223e-11
0,0,0,0,0,0,0,0,0,0,3.50349196602104e-11,-3.83819062339109e-12,-0.907888976316866,1.85330761227375,-0.945418636894944,3.89220474565579e-12,-3.50349196602104e-11,3.83819062339109e-12,-0.907888976316866,1.85330761227375,-0.945418636894944,-3.89220474565579e-12
0,0,0,0,0,0,0,0,0,0,-5.54451068770697e-10,5.31877858688164e-11,-0.906510090654822,1.85036553703428,-0.943855433603966,-5.29270159141192e-11,5.54451068770697e-10,-5.31877858688164e-11,-0.906510090654822,1.85036553703428,-0.943855433603966,5.29270159141192e-11
0,0,0,0,0,0,0,0,0,0,2.76010563862535e-11,-3.01560452342724e-12,-0.904895397506232,1.84692160782497,-0.942026211108949,2.96960338604514e-12,-2.76010563862535e-11,3.01560452342724e-12,-0.904895397506232,1.84692160782497,-0.942026211108949,-2.96960338604514e-12
0,0,0,0,0,0,0,0,0,0,-2.40945948514107e-10,2.61928805397911e-11,-0.903048901155827,1.84298495691228,-0.939936050152614,-2.6265326502946e-11,2.40945948514107e-10,-2.61928805397911e-11,-0.903048901155827,1.84298495691228,-0.939936050152614,2.6265326502946e-11
0,0,0,0,0,0,0,0,0,0,-2.59556777796854e-10,2.81713571726952e-11,-0.900974674555155,1.83856492873304,-0.937590248169939,-2.82285463340961e-11,2.59556777796854e-10,-2.81713571726952e-11,-0.900974674555155,1.83856492873304,-0.937590248169939,2.82285463340961e-11
0,0,0,0,0,0,0,0,0,0,-4.92488308436574e-10,4.76199124428477e-11,-0.898676638970645,1.83367057821173,-0.934993927364998,-4.74583646034416e-11,4.92488308436574e-10,-4.76199124428477e-11,-0.898676638970645,1.83367057821173,-0.934993927364998,4.74583646034416e-11
0,0,0,0,0,0,0,0,0,0,1.26058261975858e-10,-1.36422499000118e-11,-0.896158542917042,1.82831064572218,-0.932152105859791,1.35808542034597e-11,-1.26058261975858e-10,1.36422499000118e-11,-0.896158542917042,1.82831064572218,-0.932152105859791,-1.35808542034597e-11
0,0,0,0,0,0,0,0,0,0,-2.54029625511372e-11,2.73476269887606e-12,-0.893424195401032,1.82249399930009,-0.929069803410921,-2.78201606878674e-12,2.54029625511372e-11,-2.73476269887606e-12,-0.893424195401032,1.82249399930009,-0.929069803410921,2.78201606878674e-12
0,0,0,0,0,0,0,0,0,0,5.74195715288196e-10,-5.61533137540762e-11,-0.890477136513646,1.81622901555469,-0.925751892806799,5.6388369357963e-11,-5.74195715288196e-10,5.61533137540762e-11,-0.890477136513646,1.81622901555469,-0.925751892806799,-5.6388369357963e-11
0,0,0,0,0,0,0,0,0,0,2.18514888019078e-10,-2.35074870706834e-11,-0.887320893130128,1.80952401925049,-0.92220313169765,2.34649512959446e-11,-2.18514888019078e-10,2.35074870706834e-11,-0.887320893130128,1.80952401925049,-0.92220313169765,-2.34649512959446e-11
0,0,0,0,0,0,0,0,0,0,-2.64821839148393e-12,-5.08771561795234e-12,-0.88395888526544,1.80238714714924,-0.91842826179892,5.15322979911324e-12,2.64821839148393e-12,5.08771561795234e-12,-0.88395888526544,1.80238714714924,-0.91842826179892,-5.15322979911324e-12
0,0,0,0,0,0,0,0,0,0,2.17467324419149e-10,-2.32594892621432e-11,-0.880394467171586,1.79482638658185,-0.91443192492703,2.32139515972401e-11,-2.17467324419149e-10,2.32594892621432e-11,-0.880394467171586,1.79482638658185,-0.91443192492703,-2.32139515972401e-11
0,0,0,0,0,0,0,0,0,0,2.25414856231349e-10,-2.40483449983057e-11,-0.87663091836887,1.78684958406526,-0.910218671477428,2.40002190871603e-11,-2.25414856231349e-10,2.40483449983057e-11,-0.87663091836887,1.78684958406526,-0.910218671477428,-2.40002190871603e-11
0,0,0,0,0,0,0,0,0,0,-4.49789411580485e-10,4.66915753707326e-11,-0.872671466418172,1.77846444400112,-0.905792965659698,-4.64400307180756e-11,4.49789411580485e-10,-4.66915753707326e-11,-0.872671466418172,1.77846444400112,-0.905792965659698,4.64400307180756e-11
0,0,0,0,0,0,0,0,0,0,2.68251908485378e-10,-2.84722425325061e-11,-0.868519182830787,1.76967840604293,-0.901159230332503,2.84793333705187e-11,-2.68251908485378e-10,2.84722425325061e-11,-0.868519182830787,1.76967840604293,-0.901159230332503,-2.84793333705187e-11
0,0,0,0,0,0,0,0,0,0,1.61710088341142e-11,-1.7136626840027e-12,-0.864177304381907,1.7604991224347,-0.896321818609303,1.59033590678706e-12,-1.61710088341142e-11,1.7136626840027e-12,-0.864177304381907,1.7604991224347,-0.896321818609303,-1.59033590678706e-12
0,0,0,0,0,0,0,0,0,0,2.44617411613726e-10,-2.58127278965223e-11,-0.859648809804244,1.75093379335252,-0.891284990318501,2.57588243377633e-11,-2.44617411613726e-10,2.58127278965223e-11,-0.859648809804244,1.75093379335252,-0.891284990318501,-2.57588243377633e-11
0,0,0,0,0,0,0,0,0,0,-1.23848786077082e-10,1.29254999257563e-11,-0.854936723244443,1.74098962155014,-0.886052895273442,-1.28666740897208e-11,1.23848786077082e-10,-1.29254999257563e-11,-0.854936723244443,1.74098962155014,-0.886052895273442,1.28666740897208e-11
0,0,0,0,0,0,0,0,0,0,2.20629042094714e-10,-2.31309335356616e-11,-0.850043983702187,1.73067367023947,-0.880629692853135,2.3127313727778e-11,-2.20629042094714e-10,2.31309335356616e-11,-0.850043983702187,1.73067367023947,-0.880629692853135,-2.3127313727778e-11
0,0,0,0,0,0,0,0,0,0,1.77653501515208e-10,-1.41941391291751e-11,-0.844973539050115,1.71999292240605,-0.875019388470978,1.4152967753884e-11,-1.77653501515208e-10,1.41941391291751e-11,-0.844973539050115,1.71999292240605,-0.875019388470978,-1.4152967753884e-11
0,0,0,0,0,0,0,0,0,0,-1.44406499823246e-10,1.50225575477728e-11,-0.839728265512512,1.70895424314298,-0.869225973506526,-1.50805236077386e-11,1.44406499823246e-10,-1.50225575477728e-11,-0.839728265512512,1.70895424314298,-0.869225973506526,1.50805236077386e-11
0,0,0,0,0,0,0,0,0,0,1.4890721233428e-10,-1.44080782434635e-11,-0.834311017412126,1.69756439377853,-0.863253380849754,1.43735305240274e-11,-1.4890721233428e-10,1.44080782434635e-11,-0.834311017412126,1.69756439377853,-0.863253380849754,-1.43735305240274e-11
0,0,0,0,0,0,0,0,0,0,2.33686127976931e-10,-2.41066536903642e-11,-0.828724633007984,1.6858300611725,-0.857105435398045,2.39840378127487e-11,-2.33686127976931e-10,2.41066536903642e-11,-0.828724633007984,1.6858300611725,-0.857105435398045,-2.39840378127487e-11
0,0,0,0,0,0,0,0,0,0,1.52376734447466e-10,-1.56967198832232e-11,-0.822971868475731,1.67375773108756,-0.850785867353652,1.56599757364471e-11,-1.52376734447466e-10,1.56967198832232e-11,-0.822971868475731,1.67375773108756,-0.850785867353652,-1.56599757364471e-11
0,0,0,0,0,0,0,0,0,0,2.06463653506429e-10,-2.11924326521447e-11,-0.817055600689224,1.66135411020439,-0.84429851617784,2.1171289088676e-11,-2.06463653506429e-10,2.11924326521447e-11,-0.817055600689224,1.66135411020439,-0.84429851617784,-2.1171289088676e-11
0,0,0,0,0,0,0,0,0,0,-1.17328537928581e-10,1.19852525214685e-11,-0.810978556562246,1.64862554084548,-0.837646980538099,-1.20220902610154e-11,1.17328537928581e-10,-1.19852525214685e-11,-0.810978556562246,1.64862554084548,-0.837646980538099,1.20220902610154e-11
0,0,0,0,0,0,0,0,0,0,2.18429281541399e-10,-2.22496811810269e-11,-0.804743461303367,1.63557836889291,-0.830834914886562,2.22024931885816e-11,-2.18429281541399e-10,2.22496811810269e-11,-0.804743461303367,1.63557836889291,-0.830834914886562,-2.22024931885816e-11
0,0,0,0,0,0,0,0,0,0,1.0590614183779e-10,-1.06963100748402e-11,-0.798353073492641,1.62221890464485,-0.823865834777413,1.06583299193922e-11,-1.0590614183779e-10,1.06963100748402e-11,-0.798353073492641,1.62221890464485,-0.823865834777413,-1.06583299193922e-11
